INSERT INTO AlunoDisciplina VALUES
('357309799', '040740137'),
('076776029', '513581842'),
('321519974', '513581842'),
('241849440', '987514734'),
('800593267', '443512570'),
('883165531', '029203869'),
('441889174', '585780776'),
('440862459', '505253510'),
('246397510', '138855837'),
('087276441', '987514734'),
('751074310', '782383083'),
('503057879', '505253510'),
('107277488', '416258101'),
('417651922', '783397408'),
('206092104', '408688873'),
('754452134', '029203869'),
('271313641', '100968750'),
('041531434', '429022693'),
('295228194', '126909744'),
('342212141', '661792708'),
('934463889', '843617005'),
('928750210', '857047581'),
('950666602', '040740137'),
('723621507', '651031066'),
('882015147', '783397408'),
('224572868', '832896852'),
('509205638', '507423418'),
('586386603', '240387991'),
('749508948', '765431661'),
('478955729', '329273003'),
('288379184', '040740137'),
('807770508', '505253510'),
('489914843', '783397408'),
('754452134', '507423418'),
('488550273', '126909744'),
('643704104', '505253510'),
('043843321', '408688873'),
('028790142', '651031066'),
('256752698', '505253510'),
('690101571', '100968750'),
('937781746', '513581842'),
('038461238', '507423418'),
('547171916', '832896852'),
('960765663', '783397408'),
('023978904', '505253510'),
('735788507', '126909744'),
('993908618', '691622122'),
('254137791', '029203869'),
('432393752', '474969746'),
('621425921', '408688873'),
('765759643', '832896852'),
('103911248', '843617005'),
('523404860', '782383083'),
('587270341', '040740137'),
('114413114', '443512570'),
('728714780', '059498424'),
('414229861', '126909744'),
('255847748', '027427029'),
('389433860', '074361770'),
('738338233', '839963428'),
('962526513', '507423418'),
('971378025', '955428673'),
('016576293', '843617005'),
('289952702', '782383083'),
('445583680', '100968750'),
('155807595', '524333511'),
('457532519', '029203869'),
('897035777', '288067136'),
('072927561', '585780776'),
('500735607', '059498424'),
('040047172', '100968750'),
('111545971', '126909744'),
('217155467', '832896852'),
('489899271', '524333511'),
('391889173', '987514734'),
('958154693', '416258101'),
('914137143', '443512570'),
('037533741', '160566059'),
('460986160', '040740137'),
('914137143', '585780776'),
('821685901', '839963428'),
('644688163', '513581842'),
('565569948', '474969746'),
('914137143', '783397408'),
('330309890', '652756610'),
('983796060', '651031066'),
('926779538', '474969746'),
('578634775', '240387991'),
('010149404', '299168859'),
('247957481', '987514734'),
('791882102', '661792708'),
('478955729', '461494388'),
('253742128', '912470927'),
('549548662', '416258101'),
('290130229', '513581842'),
('513913686', '138855837'),
('324490889', '027427029'),
('626007342', '074361770'),
('490191029', '912470927'),
('583039275', '691585528'),
('285916934', '059498424'),
('136995262', '782383083'),
('365906141', '524333511'),
('882015147', '074361770'),
('326855266', '074361770'),
('074781807', '184819028'),
('830860375', '160566059'),
('398232158', '912470927'),
('924995159', '461494388'),
('904096741', '160566059'),
('289952702', '240387991'),
('689323583', '513581842'),
('418457437', '126909744'),
('261061682', '505253510'),
('500154064', '513581842'),
('384637972', '474969746'),
('418770234', '872688700'),
('638102906', '507423418'),
('969045384', '240387991'),
('595308622', '843617005'),
('384637972', '783397408'),
('151484136', '027427029'),
('138769266', '160566059'),
('875559501', '027427029'),
('414229861', '782383083'),
('126249961', '505253510'),
('934463889', '426049371'),
('599051152', '029203869'),
('975551379', '507423418'),
('856107549', '843617005'),
('704714680', '661792708'),
('402493297', '832896852'),
('752313679', '074361770'),
('771823399', '857047581'),
('990808486', '857047581'),
('586331696', '288067136'),
('055556277', '299168859'),
('690101571', '429022693'),
('795663756', '691622122'),
('730068690', '524333511'),
('857205741', '126909744'),
('249510536', '661792708'),
('003858809', '691585528'),
('490492295', '027427029'),
('156010337', '474969746'),
('707325544', '416258101'),
('747775113', '027427029'),
('103119068', '074361770'),
('430430774', '074361770'),
('687774448', '782383083'),
('658257806', '857047581'),
('151624828', '651031066'),
('079489783', '152083776'),
('256752698', '585780776'),
('549295972', '839963428'),
('975551379', '832896852'),
('936479419', '100968750'),
('289952702', '240387991'),
('330910528', '843617005'),
('843210017', '461494388'),
('821384946', '912470927'),
('732932198', '474969746'),
('638102906', '152083776'),
('500379559', '839963428'),
('173845634', '029203869'),
('305232598', '585780776'),
('684803881', '661792708'),
('728237675', '505253510'),
('633958972', '691622122'),
('525116302', '843617005'),
('737798663', '100968750'),
('330309890', '765431661'),
('814977953', '160566059'),
('533530322', '783397408'),
('741650579', '461494388'),
('108112293', '651031066'),
('641322027', '443512570'),
('587270341', '513581842'),
('654052960', '138855837'),
('539074280', '240387991'),
('501844193', '329273003'),
('261061682', '416258101'),
('124204045', '429022693'),
('723598392', '126909744'),
('638102906', '651031066'),
('345847160', '585780776'),
('074140340', '160566059'),
('165225679', '782383083'),
('893263277', '839963428'),
('800593267', '765431661'),
('486957915', '585780776'),
('962339188', '524333511'),
('050146480', '138855837'),
('221248750', '661792708'),
('687774448', '461494388'),
('716643196', '505253510'),
('683420360', '843617005'),
('490191029', '184819028'),
('673533545', '027427029'),
('045866416', '987514734'),
('316428468', '059498424'),
('690101571', '100968750'),
('989223516', '987514734'),
('693271852', '126909744'),
('871490828', '872688700'),
('486042766', '184819028'),
('277087065', '029203869'),
('853528931', '240387991'),
('369022911', '029203869'),
('643067382', '429022693'),
('805684099', '691622122'),
('323141136', '832896852'),
('241849440', '461494388'),
('061197800', '782383083'),
('069640971', '507423418'),
('198390919', '505253510'),
('026076057', '857047581'),
('045799283', '288067136'),
('155807595', '524333511'),
('182198502', '843617005'),
('705995313', '027427029'),
('387174158', '416258101'),
('348920023', '408688873'),
('814977953', '329273003'),
('690101571', '513581842'),
('679588243', '240387991'),
('345847160', '126909744'),
('043297502', '059498424'),
('641758618', '059498424'),
('800443288', '507423418'),
('201978772', '426049371'),
('914137143', '329273003'),
('615756224', '912470927'),
('519051138', '426049371'),
('320164152', '524333511'),
('867388106', '651031066'),
('741650579', '507423418'),
('722553304', '661792708'),
('397685319', '160566059'),
('958398482', '126909744'),
('430403160', '912470927'),
('364539417', '027427029'),
('545091266', '507423418'),
('798876946', '782383083'),
('965663172', '408688873'),
('040237324', '126909744'),
('513171675', '505253510'),
('984847061', '408688873'),
('763359387', '184819028'),
('465753600', '651031066'),
('490492295', '507423418'),
('466165775', '474969746'),
('348920023', '027427029'),
('962526513', '513581842'),
('109679442', '691622122'),
('564833076', '987514734'),
('417651922', '461494388'),
('687774448', '513581842'),
('288379184', '184819028'),
('152504667', '329273003'),
('867388106', '443512570'),
('043843321', '429022693'),
('795663756', '955428673'),
('328263248', '288067136'),
('845490729', '027427029'),
('721807307', '329273003'),
('602697354', '691585528'),
('553982446', '138855837'),
('869317331', '651031066'),
('497542524', '184819028'),
('676366505', '987514734'),
('167136987', '138855837'),
('609973240', '691585528'),
('643704104', '513581842'),
('295654411', '126909744'),
('687091685', '839963428'),
('475226084', '443512570'),
('665155443', '651031066'),
('659980644', '126909744'),
('201978772', '288067136'),
('499680587', '651031066'),
('337743477', '288067136'),
('478955729', '074361770'),
('730068690', '872688700'),
('469953770', '416258101'),
('867388106', '100968750'),
('427120273', '288067136'),
('856657639', '100968750'),
('261802136', '513581842'),
('117863990', '585780776'),
('816129864', '029203869'),
('559863869', '505253510'),
('103140442', '912470927'),
('901740693', '426049371'),
('728237675', '843617005'),
('139209287', '857047581'),
('790596182', '288067136'),
('854217692', '059498424'),
('091777382', '524333511'),
('144188524', '524333511'),
('815217934', '782383083'),
('811387908', '691585528'),
('155807595', '474969746'),
('474449601', '074361770'),
('105823701', '987514734'),
('527077492', '299168859'),
('513171675', '443512570'),
('519974523', '505253510'),
('772954759', '585780776'),
('338490663', '040740137'),
('624764267', '513581842'),
('488550273', '783397408'),
('391836326', '240387991'),
('408722301', '783397408'),
('231147665', '524333511'),
('126574964', '443512570'),
('180294002', '029203869'),
('825955807', '507423418'),
('348920023', '474969746'),
('342212141', '027427029'),
('126729028', '184819028'),
('105823701', '029203869'),
('364539417', '832896852'),
('763574101', '843617005'),
('165225679', '843617005'),
('422572965', '987514734'),
('977202243', '160566059'),
('658257806', '299168859'),
('720747528', '474969746'),
('854217692', '652756610'),
('312212951', '029203869'),
('661907068', '524333511'),
('699658318', '507423418'),
('791882102', '100968750'),
('045270521', '184819028'),
('148096614', '474969746'),
('082245695', '426049371'),
('411080220', '288067136'),
('454204908', '429022693'),
('503997062', '872688700'),
('553982446', '288067136'),
('218981878', '782383083'),
('069640971', '160566059'),
('234970566', '100968750'),
('836086371', '299168859'),
('044496457', '765431661'),
('610763551', '299168859'),
('178743297', '184819028'),
('026076057', '474969746'),
('651515776', '100968750'),
('754999477', '987514734'),
('932347339', '429022693'),
('183788274', '765431661'),
('441889174', '288067136'),
('395229955', '783397408'),
('943881607', '513581842'),
('690101571', '288067136'),
('572721406', '652756610'),
('321519974', '912470927'),
('432475012', '138855837'),
('135926193', '524333511'),
('645817853', '955428673'),
('036365707', '461494388'),
('687091685', '651031066'),
('555668231', '160566059'),
('735788507', '507423418'),
('674595226', '443512570'),
('645817853', '652756610'),
('295228194', '100968750'),
('350151227', '513581842'),
('195792043', '857047581'),
('785462567', '524333511'),
('972421938', '040740137'),
('617973264', '240387991'),
('206092104', '585780776'),
('857146157', '782383083'),
('520403572', '524333511'),
('160443155', '152083776'),
('377762205', '027427029'),
('411080220', '027427029'),
('489899271', '184819028'),
('289132888', '029203869'),
('325617486', '783397408'),
('330309890', '126909744'),
('569863110', '832896852'),
('916023462', '651031066'),
('684803881', '912470927'),
('682736744', '184819028'),
('943617004', '100968750'),
('674595226', '987514734'),
('594240391', '782383083'),
('488550273', '074361770'),
('457532519', '524333511'),
('375014359', '426049371'),
('604899990', '443512570'),
('277087065', '872688700'),
('231231276', '857047581'),
('633958972', '661792708'),
('165225679', '507423418'),
('559863869', '857047581'),
('364206535', '912470927'),
('689029693', '461494388'),
('224446496', '652756610'),
('249510536', '661792708'),
('949317227', '040740137'),
('009098031', '651031066'),
('519051138', '524333511'),
('457532519', '461494388'),
('024051515', '524333511'),
('234970566', '585780776'),
('871490828', '783397408'),
('694128774', '782383083'),
('399063254', '691585528'),
('638102906', '240387991'),
('314282397', '513581842'),
('963627098', '461494388'),
('783038464', '029203869'),
('074140340', '029203869'),
('328474579', '843617005'),
('572721406', '872688700'),
('044496457', '152083776'),
('475226084', '059498424'),
('490191029', '652756610'),
('226314967', '029203869'),
('887919250', '029203869'),
('217155467', '524333511'),
('254137791', '240387991'),
('441889174', '505253510'),
('769038040', '782383083'),
('618342244', '987514734'),
('113640140', '955428673'),
('523404860', '029203869'),
('712791618', '843617005'),
('303291302', '507423418'),
('849389310', '872688700'),
('902242106', '872688700'),
('179774370', '288067136'),
('275471724', '872688700'),
('057231029', '152083776'),
('519145730', '651031066'),
('060703897', '955428673'),
('021764651', '443512570'),
('983796060', '329273003'),
('393282674', '059498424'),
('338490663', '505253510'),
('798782605', '426049371'),
('490191029', '832896852'),
('614216816', '872688700'),
('533530322', '126909744'),
('981295355', '443512570'),
('126729028', '288067136'),
('596432595', '857047581'),
('174676981', '040740137'),
('328263248', '138855837'),
('174853363', '839963428'),
('840767045', '100968750'),
('837693992', '912470927'),
('013720797', '513581842'),
('754113178', '100968750'),
('769038040', '661792708'),
('892982765', '585780776'),
('478571819', '955428673'),
('439738666', '505253510'),
('474449601', '782383083'),
('667211813', '408688873'),
('335776462', '329273003'),
('942135823', '765431661'),
('791065551', '288067136'),
('408722301', '100968750'),
('856657639', '138855837'),
('975551379', '872688700'),
('457532519', '782383083'),
('633958972', '651031066'),
('057231029', '513581842'),
('066797203', '661792708'),
('152504667', '651031066'),
('462342760', '461494388'),
('836086371', '651031066'),
('906278935', '651031066'),
('878297500', '029203869'),
('330309890', '955428673'),
('881679095', '184819028'),
('101061341', '987514734'),
('626499046', '329273003'),
('865563431', '461494388'),
('032940210', '782383083'),
('071885584', '652756610'),
('924995159', '912470927'),
('231231276', '765431661'),
('760432186', '783397408'),
('725204721', '474969746'),
('348920023', '027427029'),
('899752250', '513581842'),
('059794616', '288067136'),
('018939248', '152083776'),
('590609324', '288067136'),
('949317227', '408688873'),
('803258293', '059498424'),
('285916934', '765431661'),
('816129864', '443512570'),
('037183812', '474969746'),
('942135823', '184819028'),
('041467023', '585780776'),
('471921911', '461494388'),
('199324187', '474969746'),
('486957915', '585780776'),
('488550273', '513581842'),
('289952702', '505253510'),
('509205638', '059498424'),
('643644692', '461494388'),
('937091109', '955428673'),
('275846260', '429022693'),
('109679442', '513581842'),
('928750210', '329273003'),
('784951966', '505253510'),
('758988315', '987514734'),
('445583680', '524333511'),
('919435752', '585780776'),
('796358077', '832896852'),
('508936752', '299168859'),
('161895255', '416258101'),
('303291302', '507423418'),
('045866416', '059498424'),
('247520079', '507423418'),
('234970566', '461494388'),
('518406543', '408688873'),
('180979655', '661792708'),
('942387163', '661792708'),
('822879696', '443512570'),
('592866425', '426049371'),
('108112293', '507423418'),
('849932805', '240387991'),
('657483787', '505253510'),
('780682524', '912470927'),
('976369690', '299168859'),
('261668381', '461494388'),
('795280747', '912470927'),
('538199430', '912470927'),
('754132817', '513581842'),
('275108050', '585780776'),
('572721406', '691585528'),
('980635122', '513581842'),
('262159033', '416258101'),
('763574101', '152083776'),
('597348588', '651031066'),
('519145730', '585780776'),
('681945062', '429022693'),
('593962749', '513581842'),
('567711819', '240387991'),
('123017576', '524333511'),
('189516123', '912470927'),
('003501108', '652756610'),
('932347339', '691622122'),
('849932805', '429022693'),
('538199430', '074361770'),
('527077492', '040740137'),
('391836326', '872688700'),
('309143875', '857047581'),
('117863990', '329273003'),
('960765663', '027427029'),
('996686109', '029203869'),
('201978772', '040740137'),
('803195870', '691622122'),
('255206753', '832896852'),
('023709071', '408688873'),
('400445956', '100968750'),
('474449601', '138855837'),
('631000307', '513581842'),
('555514165', '126909744'),
('106250615', '443512570'),
('977778047', '524333511'),
('855893270', '765431661'),
('722827590', '783397408'),
('939052002', '426049371'),
('261668381', '872688700'),
('183788274', '126909744'),
('657274986', '691622122'),
('725204721', '040740137'),
('928750210', '027427029'),
('345014350', '029203869'),
('665155443', '832896852'),
('126249961', '857047581'),
('942135823', '100968750'),
('061197800', '100968750'),
('529868076', '443512570'),
('077638996', '461494388'),
('254137791', '461494388'),
('958927870', '474969746'),
('236772073', '872688700'),
('433573823', '872688700'),
('355347652', '857047581'),
('459645326', '329273003'),
('626499046', '027427029'),
('454204908', '074361770'),
('565569948', '426049371'),
('765759643', '839963428'),
('920172349', '240387991'),
('471921911', '152083776'),
('430453586', '832896852'),
('252044386', '074361770'),
('937781746', '443512570'),
('264199998', '652756610'),
('217155467', '783397408'),
('859034850', '426049371'),
('725124204', '160566059'),
('295228194', '782383083'),
('118236900', '765431661'),
('871490828', '240387991'),
('430403160', '029203869'),
('290469202', '408688873'),
('391836326', '074361770'),
('708842598', '426049371'),
('443729426', '138855837'),
('369022911', '426049371'),
('006943274', '416258101'),
('286276584', '839963428'),
('552451471', '782383083'),
('255847748', '691585528'),
('509205638', '126909744'),
('256752698', '524333511'),
('140135489', '329273003'),
('476729359', '843617005'),
('631000307', '100968750'),
('032948697', '955428673'),
('842487091', '040740137'),
('924781000', '782383083'),
('210952946', '872688700'),
('573484233', '426049371'),
('706824133', '782383083'),
('023978904', '240387991'),
('962526513', '138855837'),
('481970669', '474969746'),
('311568724', '474969746'),
('105823701', '429022693'),
('590888774', '160566059'),
('549548662', '513581842'),
('024051515', '857047581'),
('116786831', '416258101'),
('457975632', '839963428'),
('401805213', '524333511'),
('594797724', '126909744'),
('205307755', '955428673'),
('201205382', '474969746'),
('269018940', '429022693'),
('485734732', '029203869'),
('867858004', '652756610'),
('767516671', '138855837'),
('402872589', '299168859'),
('824257763', '184819028'),
('284961190', '955428673'),
('517682574', '429022693'),
('725204721', '329273003'),
('204591108', '857047581'),
('545091266', '782383083'),
('045866416', '524333511'),
('781486888', '416258101'),
('257553105', '027427029'),
('583039275', '059498424'),
('328263248', '843617005'),
('402872589', '408688873'),
('284961190', '426049371'),
('687091685', '408688873'),
('141246020', '691585528'),
('419604591', '661792708'),
('040228252', '585780776'),
('725124204', '524333511'),
('050146480', '416258101'),
('087276441', '912470927'),
('924995159', '505253510'),
('488865850', '029203869'),
('892007643', '652756610'),
('318357971', '661792708'),
('108040004', '832896852'),
('707325544', '059498424'),
('636970981', '152083776'),
('555835376', '138855837'),
('754132817', '661792708'),
('171640553', '059498424'),
('567711819', '059498424'),
('879973592', '040740137'),
('628026441', '288067136'),
('041531434', '160566059'),
('621176150', '040740137'),
('490492295', '416258101'),
('377746542', '691585528'),
('754999477', '691585528'),
('364539417', '138855837'),
('142771098', '765431661'),
('302613940', '408688873'),
('952268916', '443512570'),
('740268359', '059498424'),
('710331643', '443512570'),
('016576293', '126909744'),
('043058920', '408688873'),
('155509370', '652756610'),
('871490828', '426049371'),
('234970566', '329273003'),
('182198502', '443512570'),
('583039275', '765431661'),
('673825890', '240387991'),
('312212951', '126909744'),
('626726558', '513581842'),
('813730993', '288067136'),
('488865850', '461494388'),
('279605105', '152083776'),
('204591108', '029203869'),
('614216816', '329273003'),
('114413114', '184819028'),
('722553304', '040740137'),
('418457437', '426049371'),
('275108050', '524333511'),
('483357103', '691585528'),
('863345980', '040740137'),
('913983459', '288067136'),
('078528136', '507423418'),
('027145536', '832896852'),
('687774448', '987514734'),
('731046352', '443512570'),
('485734732', '987514734'),
('668990581', '429022693'),
('985126184', '691585528'),
('219127902', '783397408'),
('784951966', '429022693'),
('218981878', '443512570'),
('427120273', '126909744'),
('221897318', '429022693'),
('357182433', '288067136'),
('103209157', '126909744'),
('750154866', '416258101'),
('765759643', '329273003'),
('082245695', '029203869'),
('523760426', '843617005'),
('139209287', '661792708'),
('845795409', '288067136'),
('354009802', '912470927'),
('047394731', '416258101'),
('916969061', '416258101'),
('617973264', '843617005'),
('573484233', '987514734'),
('276748419', '074361770'),
('450268219', '839963428'),
('612795529', '416258101'),
('990852375', '765431661'),
('109679442', '782383083'),
('997279300', '416258101'),
('683420360', '100968750'),
('836086371', '100968750'),
('266666920', '505253510'),
('224572868', '782383083'),
('255206753', '416258101'),
('218648755', '443512570'),
('368241506', '839963428'),
('548316533', '126909744'),
('071885584', '059498424'),
('224572868', '443512570'),
('043058920', '661792708'),
('857205741', '652756610'),
('626499046', '299168859'),
('234970566', '329273003'),
('043058920', '585780776'),
('210784781', '691585528'),
('701547830', '507423418'),
('694128774', '987514734'),
('261802136', '507423418'),
('689310657', '765431661'),
('374212956', '299168859'),
('013720797', '872688700'),
('612532497', '872688700'),
('872273334', '524333511'),
('316792920', '513581842'),
('965663172', '872688700'),
('721807307', '059498424'),
('275471724', '955428673'),
('706824133', '329273003'),
('231231276', '152083776'),
('353671101', '651031066'),
('958398482', '474969746'),
('830647384', '329273003'),
('892007643', '329273003'),
('302613940', '507423418'),
('857499596', '507423418'),
('390137700', '138855837'),
('304781623', '652756610'),
('881510086', '505253510'),
('365906141', '461494388'),
('151901673', '783397408'),
('113640140', '585780776'),
('271496924', '184819028'),
('684803881', '912470927'),
('749508948', '329273003'),
('209845667', '987514734'),
('512867576', '461494388'),
('423879239', '872688700'),
('039469764', '429022693'),
('032940210', '443512570'),
('284961190', '329273003'),
('767051710', '299168859'),
('651284303', '691622122'),
('471921911', '987514734'),
('419809168', '059498424'),
('555247445', '843617005'),
('021421827', '461494388'),
('517682574', '955428673'),
('608112609', '691622122'),
('867858004', '651031066'),
('395229955', '138855837'),
('659833758', '839963428'),
('148096614', '288067136'),
('419604591', '505253510'),
('693361182', '426049371'),
('509588159', '240387991'),
('843210017', '299168859'),
('626499046', '027427029'),
('845795409', '505253510'),
('077638996', '839963428'),
('818957690', '661792708'),
('040228252', '329273003'),
('882015147', '416258101'),
('318357971', '524333511'),
('517682574', '329273003'),
('402661443', '661792708'),
('694128774', '507423418'),
('890820545', '329273003'),
('567711819', '329273003'),
('345847160', '585780776'),
('403812359', '426049371'),
('837533611', '074361770'),
('684839270', '651031066'),
('350151227', '524333511'),
('728044062', '651031066'),
('114413114', '329273003'),
('159347175', '691622122'),
('898199661', '691585528'),
('310992908', '299168859'),
('843210017', '429022693'),
('822208239', '240387991'),
('772954759', '524333511'),
('517682574', '585780776'),
('383685143', '987514734'),
('594797724', '027427029'),
('772954759', '152083776'),
('024051515', '329273003'),
('060703897', '507423418'),
('867388106', '832896852'),
('881313784', '184819028'),
('765442927', '839963428'),
('884381286', '839963428'),
('181000336', '782383083'),
('882015147', '126909744'),
('132143692', '843617005'),
('626331587', '987514734'),
('725204721', '029203869'),
('842487091', '443512570'),
('523760426', '524333511'),
('262159033', '691622122'),
('722231977', '691622122'),
('853528931', '651031066'),
('314895883', '138855837'),
('906278935', '765431661'),
('023709071', '524333511'),
('612795529', '513581842'),
('502392873', '443512570'),
('908820697', '691585528'),
('842487091', '152083776'),
('612532497', '661792708'),
('865563431', '416258101'),
('617423112', '426049371'),
('417651922', '839963428'),
('728044062', '987514734'),
('286276584', '074361770'),
('148096614', '832896852'),
('397685319', '184819028'),
('693249463', '152083776'),
('460986160', '691622122'),
('249510536', '126909744'),
('870940449', '443512570'),
('384637972', '651031066'),
('454204908', '765431661'),
('606231245', '059498424'),
('174853363', '029203869'),
('641974986', '059498424'),
('012567907', '843617005'),
('373744054', '040740137'),
('821506072', '040740137'),
('617423112', '160566059'),
('849932805', '288067136'),
('600052894', '661792708'),
('599792983', '765431661'),
('289132888', '912470927'),
('654052960', '585780776'),
('314895883', '661792708'),
('258813268', '408688873'),
('499680587', '839963428'),
('231231276', '783397408'),
('705995313', '474969746'),
('683420360', '126909744'),
('590034050', '513581842'),
('682736744', '585780776'),
('685117997', '987514734'),
('924995159', '461494388'),
('396876816', '040740137'),
('958915647', '299168859'),
('000153505', '288067136'),
('357309799', '184819028'),
('708842598', '152083776'),
('981295355', '029203869'),
('903635315', '783397408'),
('246397510', '505253510'),
('488550273', '100968750'),
('822879696', '691622122'),
('654052960', '955428673'),
('255847748', '443512570'),
('318357971', '585780776'),
('485302883', '839963428'),
('814977953', '857047581'),
('105823701', '691622122'),
('715918488', '426049371'),
('234477918', '782383083'),
('126249961', '507423418'),
('811387908', '299168859'),
('609154079', '783397408'),
('869317331', '027427029'),
('374212956', '100968750'),
('739714350', '299168859'),
('567711819', '443512570'),
('990852375', '783397408'),
('419604591', '955428673'),
('469953770', '765431661'),
('224572868', '029203869'),
('151901673', '843617005'),
('034371435', '585780776'),
('721807307', '288067136'),
('218648755', '429022693'),
('256752698', '585780776'),
('457975632', '408688873'),
('996686109', '029203869'),
('402493297', '987514734'),
('626331587', '059498424'),
('631000307', '461494388'),
('926779538', '160566059'),
('272586028', '839963428'),
('704759421', '782383083'),
('252044386', '126909744'),
('953679836', '138855837'),
('060718440', '240387991'),
('842487091', '912470927'),
('863675406', '857047581'),
('320164152', '429022693'),
('157386994', '513581842'),
('174676981', '839963428'),
('741650579', '160566059'),
('880299645', '912470927'),
('260628997', '027427029'),
('609973240', '408688873'),
('658257806', '782383083'),
('328474579', '513581842'),
('038461238', '416258101'),
('224572868', '408688873'),
('590888774', '288067136'),
('952268916', '912470927'),
('189318894', '872688700'),
('023709071', '691622122'),
('920172349', '299168859'),
('730068690', '955428673'),
('229826685', '661792708'),
('600052894', '652756610'),
('103209157', '691622122'),
('189318894', '765431661'),
('034371435', '987514734'),
('003858809', '585780776'),
('958915647', '138855837'),
('689188789', '429022693'),
('818957690', '240387991'),
('892007643', '765431661'),
('722553304', '691622122'),
('983602667', '987514734'),
('593770441', '843617005'),
('298193365', '329273003'),
('438605703', '505253510'),
('419604591', '027427029'),
('626499046', '585780776'),
('693361182', '765431661'),
('024051515', '691622122'),
('433573823', '832896852'),
('924453660', '912470927'),
('760432186', '843617005'),
('875405832', '443512570'),
('310992908', '832896852'),
('235532578', '416258101'),
('580241274', '160566059'),
('236772073', '461494388'),
('696776344', '138855837'),
('728790439', '912470927'),
('962526513', '507423418'),
('509588159', '691585528'),
('910504646', '299168859'),
('617423112', '184819028'),
('654052960', '027427029'),
('167136987', '987514734'),
('797877638', '426049371'),
('249510536', '691585528'),
('760432186', '074361770'),
('440862459', '839963428'),
('802564837', '652756610'),
('559863869', '507423418'),
('152504667', '288067136'),
('904096741', '524333511'),
('180294002', '040740137'),
('490492295', '872688700'),
('757949910', '138855837'),
('730068690', '329273003'),
('965663172', '126909744'),
('038461238', '240387991'),
('915105698', '329273003'),
('108040004', '872688700'),
('684839270', '839963428'),
('328739455', '857047581'),
('908820697', '029203869'),
('057147328', '288067136'),
('615663373', '059498424'),
('962526513', '507423418'),
('990852375', '184819028'),
('977778047', '100968750'),
('580241274', '152083776'),
('179392598', '126909744'),
('842276004', '329273003'),
('791065551', '783397408'),
('138769266', '661792708'),
('904096741', '426049371'),
('041659080', '059498424'),
('247957481', '443512570'),
('023978904', '040740137'),
('327894694', '240387991'),
('375014359', '029203869'),
('519051138', '987514734'),
('435084501', '652756610'),
('126574964', '782383083'),
('172434891', '872688700'),
('460986160', '955428673'),
('969185735', '408688873'),
('574718357', '040740137'),
('403699284', '474969746'),
('342212141', '288067136'),
('611465562', '691622122'),
('892007643', '152083776'),
('529868076', '661792708'),
('687774448', '152083776'),
('000153505', '507423418'),
('651284303', '507423418'),
('384637972', '138855837'),
('791404965', '505253510'),
('599792983', '029203869'),
('716932357', '839963428'),
('798782605', '426049371'),
('345014350', '857047581'),
('241849440', '184819028'),
('289132888', '783397408'),
('780916496', '184819028'),
('055556277', '074361770'),
('985126184', '507423418'),
('253407213', '152083776'),
('043297502', '184819028'),
('488550273', '040740137'),
('688821366', '513581842'),
('179774370', '513581842'),
('289952702', '513581842'),
('142771098', '299168859'),
('377746542', '152083776'),
('011818194', '426049371'),
('403812359', '524333511'),
('863675406', '040740137'),
('107277488', '299168859'),
('266666920', '461494388'),
('626726558', '429022693'),
('758988315', '912470927'),
('488865850', '040740137'),
('018460510', '691585528'),
('418457437', '074361770'),
('288644717', '029203869'),
('286100562', '474969746'),
('306182878', '839963428'),
('209845667', '138855837'),
('716932357', '184819028'),
('443729426', '857047581'),
('519145730', '408688873'),
('586940138', '652756610'),
('673825890', '443512570'),
('783038464', '152083776'),
('610763551', '100968750'),
('430430774', '661792708'),
('082245695', '126909744'),
('739714350', '100968750'),
('302613940', '505253510'),
('761996088', '027427029'),
('395229955', '857047581'),
('475384751', '152083776'),
('581634270', '240387991'),
('226314967', '507423418'),
('695297965', '505253510'),
('391836326', '299168859'),
('588277465', '832896852'),
('132144924', '474969746'),
('314282397', '184819028'),
('569863110', '184819028'),
('151901673', '912470927'),
('419604591', '100968750'),
('660988568', '691585528'),
('758988315', '474969746'),
('555514165', '857047581'),
('253407213', '426049371'),
('377762205', '832896852'),
('068841973', '505253510'),
('875559501', '426049371'),
('586940138', '429022693'),
('894904044', '288067136'),
('763574101', '240387991'),
('419604591', '100968750'),
('363988173', '651031066'),
('562982864', '524333511'),
('337743477', '299168859'),
('696776344', '429022693'),
('667211813', '843617005'),
('857317846', '027427029'),
('365134965', '839963428'),
('546678805', '126909744'),
('694128774', '059498424'),
('958915647', '299168859'),
('867388106', '443512570'),
('204753602', '416258101'),
('037183812', '765431661'),
('877199557', '152083776'),
('045270521', '059498424'),
('286276584', '872688700'),
('169050495', '783397408'),
('728714780', '585780776'),
('604974793', '857047581'),
('088478926', '691585528'),
('852261787', '513581842'),
('958927870', '126909744'),
('028974404', '987514734'),
('255847748', '585780776'),
('072927561', '443512570'),
('765759643', '288067136'),
('728044062', '782383083'),
('924995159', '691585528'),
('780916496', '691622122'),
('676366505', '872688700'),
('892007643', '426049371'),
('872273334', '074361770'),
('644688163', '585780776'),
('179774370', '505253510'),
('396876816', '505253510'),
('100104800', '126909744'),
('204753602', '651031066'),
('275471724', '160566059'),
('509205638', '524333511'),
('816129864', '288067136'),
('278718872', '408688873'),
('507584951', '059498424'),
('156202342', '029203869'),
('433573823', '152083776'),
('221248750', '872688700'),
('420870923', '524333511'),
('913983459', '138855837'),
